ID,SalesOrder_ID,Product_ID,Quantity,UnitPrice,Price,createdAt,createdBy,modifiedAt,modifiedBy
f9c1a5e9-2b4d-4f6a-8c0e-2b4d6f8a0c2f,d8a5c2e9-1b4d-4f6a-8c0e-1b4d6f8a0c2e,b8a1e4c7-9d2f-4a6b-8c0d-2e4f6a8c0d2e,2,249.99,499.98,2025-01-25T09:00:00Z,admin,2025-01-25T09:00:00Z,admin
a0d2b6f0-3c5e-5a7b-9d1f-3c5e7a9b1d3f,d8a5c2e9-1b4d-4f6a-8c0e-1b4d6f8a0c2e,e1d4b7f0-2a5c-7d9e-1f3a-5b7c1d9e3f5a,1,89.99,89.99,2025-01-25T09:00:00Z,admin,2025-01-25T09:00:00Z,admin
b1e3c7a1-4d6f-6b8c-0e2a-4d6f8b0c2e4a,d8a5c2e9-1b4d-4f6a-8c0e-1b4d6f8a0c2e,a3f6d9b2-4c7e-9f1a-3b5c-7d9f1a3b5c7d,1,39.99,39.99,2025-01-25T09:00:00Z,admin,2025-01-25T09:00:00Z,admin
c2f4d8b2-5e7a-7c9d-1f3b-5e7a9c1d3f5b,e9b6d3f0-2c5e-5a7b-9d1f-2c5e7a9b1d3e,c9b2f5d8-0e3a-5b7c-9d1e-3f5a7b9d1e3f,1,399.99,399.99,2025-01-27T10:00:00Z,admin,2025-01-27T10:00:00Z,admin
d3a5e9c3-6f8b-8d0e-2a4c-6f8b0d2e4a6c,e9b6d3f0-2c5e-5a7b-9d1f-2c5e7a9b1d3e,d0c3a6e9-1f4b-6c8d-0e2f-4a6b0c8d2e4f,3,49.99,149.97,2025-01-27T10:00:00Z,admin,2025-01-27T10:00:00Z,admin
e4b6f0d4-7a9c-9e1f-3b5d-7a9c1e3f5b7d,e9b6d3f0-2c5e-5a7b-9d1f-2c5e7a9b1d3e,c5b8f1d4-6e9a-1b3c-5d7e-9f1b3c5d7e9f,2,24.99,49.98,2025-01-27T10:00:00Z,admin,2025-01-27T10:00:00Z,admin
f5c7a1e5-8b0d-0f2a-4c6e-8b0d2f4a6c8c,f0c7e4a1-3d6f-6b8c-0e2a-3d6f8b0c2e4f,c1b4f7d0-2e5a-7b9c-1d3e-5f7b9c1d3e5f,1,599.99,599.99,2025-01-30T11:00:00Z,admin,2025-01-30T11:00:00Z,admin
a6d8b2f6-9c1e-1a3b-5d7f-9c1e3a5b7d9d,f0c7e4a1-3d6f-6b8c-0e2a-3d6f8b0c2e4f,b4a7e0c3-5d8f-0a2b-4c6d-8e0a2b4c6d8e,1,129.99,129.99,2025-01-30T11:00:00Z,admin,2025-01-30T11:00:00Z,admin
b7e9c3a7-0d2f-2b4c-6e8a-0d2f4b6c8e0e,a1d8f5b2-4e7a-7c9d-1f3b-4e7a9c1d3f5a,e3d6b9f2-4a7c-9d1e-3f5a-7b9d1e3f5a7b,1,799.99,799.99,2025-01-31T12:00:00Z,admin,2025-01-31T12:00:00Z,admin
c8f0d4b8-1e3a-3c5d-7f9b-1e3a5c7d9f1f,a1d8f5b2-4e7a-7c9d-1f3b-4e7a9c1d3f5a,f8e1c4a7-9b2d-4e6f-8a0b-2c4e6f8a0b2c,5,14.99,74.95,2025-01-31T12:00:00Z,admin,2025-01-31T12:00:00Z,admin
